0 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 0, 'pair_address': '0x4Af68AD33Eb03960CE146D4EcFBA8f583D4A7AD8', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token0_name': 'Wrapped ONE', 'token1_name': 'Binance USD', 'token0_reserve': 384786627783841323664405, 'token1_reserve': 34184465873327668659869}
803 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 803, 'pair_address': '0x950B318b4E44476Fcc6131bD1778c97c3d5c421b', 'token0_address': '0x532C428fCD9Bf6bCFe08c8cd08080F43645D33fA', 'token1_address': '0x6008C8769BFACd92251bA838382e7e5637C7e74D', 'token0_name': b' Kraken', 'token1_name': b'Cosmic Coin', 'token0_reserve': 374672640, 'token1_reserve': 1}
804 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 804, 'pair_address': '0xDAF64D52457E716c8A1D4Ae13A4A021b322b0c95', 'token0_address': '0x01546F85fBB5e116b4a43fC3D1B1213D82aCDA95', 'token1_address': '0x532C428fCD9Bf6bCFe08c8cd08080F43645D33fA', 'token0_name': b'ONEMILLION', 'token1_name': b' Kraken', 'token0_reserve': 27429602588755160474, 'token1_reserve': 662384841373721875131817}
805 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 805, 'pair_address': '0x407f7c007AfD6C5C671A460Bf9796E73265b3f4e', 'token0_address': '0x352092Bbd509b007fD44aBd44d23b7b11c1f1925', 'token1_address': '0x985458E523dB3d53125813eD68c274899e9DfAb4', 'token0_name': b'KANDI', 'token1_name': b'USD Coin', 'token0_reserve': 1780133698210195, 'token1_reserve': 1005}
806 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 806, 'pair_address': '0x69114b1fEaFECEf7351DA9f3Ce71F25603F7e8ff', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xea2b2a3fD8AC58b301141cf7c01527d8e6d6983D', 'token0_name': b'Wrapped ONE', 'token1_name': b'TestToken', 'token0_reserve': 1010000000000000, 'token1_reserve': 9901284196560293871}
807 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 807, 'pair_address': '0xA67D9dF4d3123581FE72269dCED349121Add3ADD', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xf17e4E0140DC15c6e2cEF1C3CF33f9d37aC0F1FF', 'token0_name': b'Wrapped ONE', 'token1_name': b'PURU', 'token0_reserve': 1, 'token1_reserve': 1000000}
808 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 808, 'pair_address': '0x4b8FC2eA57453BC1478a86DeEAbA6f08342E6517', 'token0_address': '0xBaC36c5Da6C3983CD792EB286D9551b7fF2E2ca2', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'PURU', 'token1_name': b'Wrapped ONE', 'token0_reserve': 10000000000000000000000, 'token1_reserve': 1000000000000000}
809 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 809, 'pair_address': '0x2D744b83B0831792DdC2867639510F7704B10e5b', 'token0_address': '0xadB098A3cBA4D66339e0A6fe472D0a33F3ffddc1', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'PURU', 'token1_name': b'Wrapped ONE', 'token0_reserve': 9891519995766234971171, 'token1_reserve': 1011000000000000}
810 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 810, 'pair_address': '0x9228c5BBEeE7848e13417527B54A6f1EB2D34622', 'token0_address': '0xA86537707d70578E58B7D73f686DCd3efd1938BF', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'PURU', 'token1_name': b'Wrapped ONE', 'token0_reserve': 9901284196560293870114954, 'token1_reserve': 1010000000000000}
811 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 811, 'pair_address': '0x314C64d7D89c09295938a500916974466272c559', 'token0_address': '0xc8C62838339d74F3ce829998D86d484978C41b57', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'PURU', 'token1_name': b'Wrapped ONE', 'token0_reserve': 8624511222839487678999182, 'token1_reserve': 1160000000000000}
812 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 812, 'pair_address': '0x8994d13D3Df6fe39f9A6747454b500d8FB61f39A', 'token0_address': '0x0fb4E7de24A458a6D4984824dd76927C063DD656', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Egg Doge', 'token1_name': b'Wrapped ONE', 'token0_reserve': 1000000000000000000000, 'token1_reserve': 10000000000000000}
813 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 813, 'pair_address': '0x874f43E146531c7300A31668BF84B0A134FD9204', 'token0_address': '0x4e372C98F92dE980ADAdE2269448967922d64d05', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Egg Doge', 'token1_name': b'Wrapped ONE', 'token0_reserve': 50075112669003505257887, 'token1_reserve': 20000000000000000}
814 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 814, 'pair_address': '0x45DfD32eba2D6b0802297544c240228b027e94AD', 'token0_address': '0x7B0Aa35306Cbb21142c299106abf9d04f92e37cd', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Egg Doge', 'token1_name': b'Wrapped ONE', 'token0_reserve': 50075112669003505257887, 'token1_reserve': 20000000000000000}
815 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 815, 'pair_address': '0x8cCf960C4fF86bb2Ca3A4757fc5F4703c6116bD8', 'token0_address': '0x866464A06a3a061966C485C1694FeD4025f8d342', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'newTEST', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
816 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 816, 'pair_address': '0xB193d1a0F3cF8747d9Ac38E2628F22e8e82cC481', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xe790f2B1AC39A4D401e9A1AB149E35095f8123Dc', 'token0_name': b'Wrapped ONE', 'token1_name': b'Extent', 'token0_reserve': 7454, 'token1_reserve': 135}
817 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 817, 'pair_address': '0xD325ffc8576a64C177eF52F658a47461320f03B9', 'token0_address': '0xa2c4802f0f00736a0202f84E1f34eE82B778335e', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'lolcoin', 'token1_name': b'Wrapped ONE', 'token0_reserve': 151813, 'token1_reserve': 7}
818 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 818, 'pair_address': '0x8DE33c4a038bC71E80D4fddcb377aB3dE74b719C', 'token0_address': '0x35f8B258852F578a9e6e357E95EcA3C80CeC72e2', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'RugBot', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
819 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 819, 'pair_address': '0x9daeac711747F8A0C5AD60486139cA60A16d4E8C', 'token0_address': '0xa2A56F0c7d6211CcB369Df730611aa9CBEA747DA', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'BatcaveSF', 'token1_name': b'Wrapped ONE', 'token0_reserve': 2100000000000000000, 'token1_reserve': 1905034052483688146}
820 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 820, 'pair_address': '0xD50133b153b89016Af281cd0C25B0CfB9F3460Ff', 'token0_address': '0x3Ec248eD4B69142A40FB2F2b9d990125a830A598', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': b'CryptoBunny', 'token1_name': b'Viper', 'token0_reserve': 81600956637920707496577, 'token1_reserve': 23932355346537328591}
821 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 821, 'pair_address': '0xAf79f3be50405Faa65F953684057A6AA3Aa0794a', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xEd57f29AfB9979765f3e546bBc21662E189c11C9', 'token0_name': b'Wrapped ONE', 'token1_name': b'COINK', 'token0_reserve': 0, 'token1_reserve': 0}
822 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 822, 'pair_address': '0xC1c435bAE66fd3b1C4aA7853c4A500C31D79e3aC', 'token0_address': '0x3893E5470A1dd6c1Ac3e80AC81791C8EEa444Db7', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
823 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 823, 'pair_address': '0x140a9A383Fc8Df353C0899ec7d544Cb712BCB222', 'token0_address': '0x142Bd19Bd18d430b7BE0c0Bb6f45610CE5E2E6F1', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
824 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 824, 'pair_address': '0xbc3bBDD2D9F6a386C7b6878A1F3774392E7d9790', 'token0_address': '0x0e00B669BABa13c099BD20c277e937a54B5D868E', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
825 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 825, 'pair_address': '0x251285dc89d25A6F181F78602CFD39E55fD78bb4', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xfdBAAc108D5a87ab1553F19bC88a71Cbd2457Ed9', 'token0_name': b'Wrapped ONE', 'token1_name': b'COINK', 'token0_reserve': 0, 'token1_reserve': 0}
826 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 826, 'pair_address': '0x4Fb535aC62c76B5Ca0095617eCC4045849d9e6eB', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xd1c3ED35F89f4EAD0C64BBcFd10C2E86A3c94419', 'token0_name': b'Wrapped ONE', 'token1_name': b'COINK', 'token0_reserve': 0, 'token1_reserve': 0}
827 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 827, 'pair_address': '0x427Ce63E2D804d0F1d854ed9e77D7EE52EE74CF2', 'token0_address': '0x7C05E521E2e0d12174D5C1473b07a010A816167c', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
828 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 828, 'pair_address': '0xFfe6d0E7E1f9Ee69d6FeFeDBCBB620df58cA2A7F', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xD3A11B152452a119216cAFa94C336eB2cc8383e3', 'token0_name': b'Wrapped ONE', 'token1_name': b'COINK', 'token0_reserve': 0, 'token1_reserve': 0}
829 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 829, 'pair_address': '0x8EB283e26BB0f9C880126D7214D80f572aB852c8', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xeFC6690859FFEa5602B4C235DdCb8C14abE62faF', 'token0_name': b'Wrapped ONE', 'token1_name': b'COINK', 'token0_reserve': 0, 'token1_reserve': 0}
830 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 830, 'pair_address': '0x8ED90BCFF476b221Ea02395aE3fc8e67061E1Aa0', 'token0_address': '0xAAf294899359f40474d25FAeE71B519D47dCD11A', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
831 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 831, 'pair_address': '0x810F60E4b93c694EBd7dcF7C0F7C94cEBA0948af', 'token0_address': '0x2b0D04Fcc42227D9A782EEd0286ECe9f173fcd9A', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
832 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 832, 'pair_address': '0x5bC0da99e9f685d93CeE49043Df645234404FC09', 'token0_address': '0x0D73D4339D736FEF152dAC73c96e38B77ce4b8ee', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
833 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 833, 'pair_address': '0x9a23e8A61644B24afAD78Dc51d051748E89AB299', 'token0_address': '0x649b7b3A4382bb557864bB2F991bD271A801e009', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
834 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 834, 'pair_address': '0xb705cc6E5EC044e15A59c4BcB0082547A1d63De9', 'token0_address': '0x155ea8AaA4Dd1385fD3D4F6B4121D7e57aa0c44E', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
835 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 835, 'pair_address': '0xe8877F4D8d50312a2b7db84368b02b5CFDD5419F', 'token0_address': '0x66c097F0C6f34f24EcA47d5ed34F8F29DC636A58', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
836 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 836, 'pair_address': '0x7B54Fe4dCd2E42DF01557DCb2173b677E2Bf9e2e', 'token0_address': '0x304d18C5ebe2eb644Adedabe317B60276212A3ed', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
837 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 837, 'pair_address': '0x60c752Ef2094E8b337F715122E9656Ae41229E7c', 'token0_address': '0x9DfFa9Fd03c0AF19C617B3450137318AAe64E293', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
838 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 838, 'pair_address': '0xfDdA5de93f93aa9f40271d2cfc67bF986c98E5A8', 'token0_address': '0x943a32D5BFAFDadC7779b3E3C17A7eFB709D37B1', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
839 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 839, 'pair_address': '0xF2876538A834D63e37d160CbcA9ED9456F9238Bf', 'token0_address': '0xC5201Db40e49fd3d8638B1100303224956e7686C', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
840 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 840, 'pair_address': '0xb206985AB7A3eDcFFe13Fe2553Ce984F85E4b308', 'token0_address': '0x9F5014F11F76C3BcC9da002504A7159e998b6880', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
841 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 841, 'pair_address': '0x6A3b35dC02edB7B4Adfa6425EA92E2B5A2F7CB9d', 'token0_address': '0xA8Aed27AD1F4C4a687223C29E670806Fb7CaB5e2', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
842 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 842, 'pair_address': '0x19eaA8B40065f06Cc8702B5747223a21d61A79Ee', 'token0_address': '0xaB27F92554C93faf9F21a0C29b81dEA047dacb28', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
843 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 843, 'pair_address': '0x2da739c6f9AE0893F6ceEBBDcDDa6BB622800395', 'token0_address': '0x5b81AAF70e5dd1E40B1491AB67035F5217b97102', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
844 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 844, 'pair_address': '0x80Bd2dE09525C683893bBF5fD637d1AD8b9a0A1C', 'token0_address': '0x97AB4a07B31f30C31E54f781ea76EEA2e4aCd8E8', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
845 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 845, 'pair_address': '0xe83C400B1232871489D5c44ba3a480F50b95dD64', 'token0_address': '0x7F4c7D9c2a88bED52329403133D3E233852fc5c2', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
846 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 846, 'pair_address': '0x1bD0498DA813a75E50cD1faDF2533C08A20B69E5', 'token0_address': '0xcB89121815A921797030128794F0C39c16246339', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
847 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 847, 'pair_address': '0xfe53f31123065b445E5826Ea14791b3fC6966447', 'token0_address': '0x528B3ed1a6550D14534aE8Aa68A1305a9B6c0834', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
848 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 848, 'pair_address': '0x8730a6A7E3cc3556D391A4DAd775B7A03F140Ae7', 'token0_address': '0xb5049Ba5d538F127504d5873058090c8613D7c90', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'COINK', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
